Site,Type,Latitude,Longitude,22000-21000,21000-20000,20000-19000,19000-18000,18000-17000,17000-16000,16000-15000,15000-14000,14000-13000,13000-12000,12000-11000,11000-10000,10000-9000,9000-8000,8000-7000,7000-6000,6000-5000,5000-4000,4000-3000,3000-2000,2000-1000,1000-present
Jones-Miller,Mammals,39.866666666666674,-102.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Blackwater Draw Loc. 1,Mammals,34.28333333333334,-103.31666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Canyon City Club Cave [A251],Mammals,35.0,-101.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Lubbock Lake [41LU1],Mammals,33.62041666666667,-101.89208333333336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Peccary Cave,Mammals,35.866666666666674,-93.0,0,0,0,0,0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,
Carter Site,Mammals,40.216667,-84.680556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bell Cave [48AB304],Mammals,41.75,-105.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cahokia,Mammals,38.66277777777778,-90.08805555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Phipps [13CK21],Mammals,42.80555555555554,-95.55833333333331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,
New Paris #4 [Lloyd's Rock Hole],Mammals,40.08333333333333,-78.65,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,
Eagle Cave [Eagle Rock Cave],Mammals,38.833333333333336,-79.28333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Natural Chimneys,Mammals,38.36666666666667,-78.08333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Clark's Cave,Mammals,38.0861111111111,-79.65694444444445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Baker Bluff Cave,Mammals,36.45833333333334,-82.46666666666667,0,0,1.0,0,0,0,0,0,0,0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,
Robinson Cave,Mammals,36.29027777777778,-85.3736111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ladd's Quarry,Mammals,34.15,-84.83333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bat Cave (US:Missouri:Pulaski),Mammals,37.866666666666674,-92.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brynjulfson Cave #1,Mammals,38.85194444444445,-92.28055555555555,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,0,0,0,
Bell [Wn9],Mammals,44.0,-88.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Schultz,Mammals,43.383333333333326,-83.98333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
