Site,Type,Latitude,Longitude,22000-21000,21000-20000,20000-19000,19000-18000,18000-17000,17000-16000,16000-15000,15000-14000,14000-13000,13000-12000,12000-11000,11000-10000,10000-9000,9000-8000,8000-7000,7000-6000,6000-5000,5000-4000,4000-3000,3000-2000,2000-1000,1000-present
Jones-Miller,Mammals,39.866666666666674,-102.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Deadman's Shelter [41SW23],Mammals,34.5,-101.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jaguar Cave [Cave No. 2],Mammals,44.28138888888888,-112.91527777777776,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,0,0,0,0,
Little Box Elder Cave [48CO287],Mammals,42.61666666666666,-105.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Baker Bluff Cave,Mammals,36.45833333333334,-82.46666666666667,0,0,3.0,0,0,0,0,0,0,0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,
Ladd's Quarry,Mammals,34.15,-84.83333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brynjulfson Cave #1,Mammals,38.85194444444445,-92.28055555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wilson Butte Cave [10Je6],Mammals,42.766666666666666,-114.21666666666664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Samwell Cave,Mammals,40.916911,-122.23787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Etowah,Mammals,34.08333333333333,-84.83333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Arnold Research Cave [23CY64],Mammals,38.73333333333333,-91.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ripplemead Quarry,Mammals,37.25,-80.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cheek Bend Cave [40MU261],Mammals,35.5,-86.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bell Cave [ACb-2],Mammals,34.72944444444445,-87.79222222222221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bronco Charlie [26EK801],Mammals,41.0,-115.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Smith Creek Cave [26WP46],Mammals,39.333333333333336,-114.08333333333331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Snake Creek Burial Cave,Mammals,38.866666666666674,-114.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hidden Cave [NV-Ch-16 (Berkeley)] [26CH16],Mammals,39.36666666666667,-118.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Levi Shelter [41TV49],Mammals,30.35833333333334,-98.10000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Miller's Cave,Mammals,30.586666666666662,-98.63666666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Schulze Cave,Mammals,30.25,-99.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cave Without A Name,Mammals,29.883333333333336,-98.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Baker Cave [41VV213],Mammals,29.983333333333334,-101.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,
Hinds Cave [41VV456],Mammals,29.89138888888889,-101.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lawrence [34NW-6],Mammals,36.61666666666666,-95.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brynjulfson Cave #2,Mammals,38.866666666666674,-92.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Roberts Buffalo Jump [5LR100],Mammals,40.61666666666666,-105.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
